Grammar:

Rule 0     S' -> program
Rule 47    expr -> expr EQUALS expr  [precedence=left, level=3]
Rule 48    expr -> ! expr  [precedence=right, level=7]
Rule 49    expr -> expr / expr  [precedence=left, level=6]
Rule 50    expr -> expr * expr  [precedence=left, level=6]
Rule 51    expr -> expr - expr  [precedence=left, level=5]
Rule 52    expr -> expr + expr  [precedence=left, level=5]
Rule 53    expr -> NEW TYPEID ( )
Rule 54    expr -> { exprApoyo3 }
Rule 55    expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
Rule 56    expr -> SWITCH ( expr ) { cases }
Rule 57    expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
Rule 58    expr -> WHILE ( expr ) { expr }
Rule 59    expr -> IF ( expr ) { expr } ELSE { expr }
Rule 60    expr -> RETURN expr ;
Rule 61    expr -> TYPEID . OBJECTID ( exprApoyo1 ) ;
Rule 62    expr -> TYPEID . OBJECTID ( ) ;
Rule 63    expr -> expr . OBJECTID ( exprApoyo1 ) ;
Rule 64    expr -> OBJECTID ( exprApoyo1 )
Rule 65    expr -> OBJECTID ( exprApoyo1 ) ;
Rule 66    expr -> expr . OBJECTID ( ) ;
Rule 67    expr -> OBJECTID ( ) ;
Rule 68    expr -> TYPEID OBJECTID ASSIGN expr ;
Rule 69    expr -> OBJECTID ASSIGN expr ;
Rule 70    case -> DEFAULT : expr BREAK ;
Rule 71    case -> CASE expr : expr BREAK ;
Rule 72    cases -> case
Rule 73    cases -> cases case
Rule 74    exprApoyo3 -> exprApoyo3 , expr
Rule 75    exprApoyo3 -> expr , expr
Rule 76    exprApoyo2 -> exprApoyo2 expr
Rule 77    exprApoyo2 -> expr expr
Rule 78    exprApoyo1 -> expr
Rule 79    exprApoyo1 -> exprApoyo1 , expr

Terminals, with rules where they appear:

!                    : 48
(                    : 23 24 25 26 27 28 29 30 53 56 57 58 59 61 62 63 64 65 66 67
)                    : 23 24 25 26 27 28 29 30 53 56 57 58 59 61 62 63 64 65 66 67
*                    : 50
+                    : 52
,                    : 36 55 74 75 79
-                    : 51
.                    : 61 62 63 66
/                    : 49
:                    : 9 11 12 14 70 71
;                    : 4 19 20 55 60 61 62 63 65 66 67 68 69 70 71
<                    : 55
>                    : 55
AND                  : 44
ARROW                : 55
ASSIGN               : 19 55 68 69
BOOL_CONST           : 38
BREAK                : 70 71
CASE                 : 71
CLASS                : 9 10 11 12 13 14 15 16
DEFAULT              : 70
DIFFERENT            : 46
ELSE                 : 59
EQUALS               : 47
FLOAT_CONST          : 40
FOREACH              : 57
FUNCT                : 55
IF                   : 59
IN                   : 57
INT_CONST            : 41
LE                   : 45
MODIFIER             : 19 20 23 24 25 26 27 28 29 30
NAMESPACE            : 6
NEW                  : 53
OBJECTID             : 19 20 23 25 26 27 28 29 30 33 42 55 55 57 57 61 62 63 64 65 66 67 68 69
OR                   : 43
RETURN               : 60
STATIC               : 23 25 27 29
STR_CONST            : 39
SWITCH               : 56
TYPEID               : 3 6 9 9 10 11 12 12 13 14 14 16 19 20 24 27 28 29 30 33 53 55 55 57 61 62 68
USING                : 3
VOID                 : 23 24 25 26
WHILE                : 58
error                : 11 15 35
{                    : 6 9 10 11 12 13 14 15 16 23 24 25 26 27 28 29 30 54 56 57 58 59 59
}                    : 6 9 10 11 12 13 14 15 16 23 24 25 26 27 28 29 30 54 56 57 58 59 59

Nonterminals, with rules where they appear:

atributo             : 21 22
atributos            : 11 12 13 14 15 16 22
case                 : 72 73
cases                : 56 73
clase                : 17 18
clases               : 6 18
expr                 : 19 23 24 25 26 27 28 29 30 43 43 44 44 45 45 46 46 47 47 48 49 49 50 50 51 51 52 52 55 56 57 58 58 59 59 59 60 63 66 68 69 70 71 71 74 75 75 76 77 77 78 79
exprApoyo1           : 61 63 64 65 79
exprApoyo2           : 37 76
exprApoyo3           : 54 74
formal               : 34 35 36
formales             : 23 24 27 28 35 36
metodo               : 31 32
metodos              : 9 10 14 15 16 32
namespace_declaration : 7 8
namespace_declarations : 1 2 8
program              : 0
using_directive      : 4 5
using_directives     : 1 5


state 0

    (0) S' -> . program
    (1) program -> . using_directives namespace_declarations
    (2) program -> . namespace_declarations
    (4) using_directives -> . using_directive ;
    (5) using_directives -> . using_directive using_directives
    (7) namespace_declarations -> . namespace_declaration
    (8) namespace_declarations -> . namespace_declarations namespace_declaration
    (3) using_directive -> . USING TYPEID
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    USING           shift and go to state 6
    NAMESPACE       shift and go to state 7

    program                        shift and go to state 1
    using_directives               shift and go to state 2
    namespace_declarations         shift and go to state 3
    using_directive                shift and go to state 4
    namespace_declaration          shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> using_directives . namespace_declarations
    (7) namespace_declarations -> . namespace_declaration
    (8) namespace_declarations -> . namespace_declarations namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    NAMESPACE       shift and go to state 7

    namespace_declarations         shift and go to state 8
    namespace_declaration          shift and go to state 5

state 3

    (2) program -> namespace_declarations .
    (8) namespace_declarations -> namespace_declarations . namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    $end            reduce using rule 2 (program -> namespace_declarations .)
    NAMESPACE       shift and go to state 7

    namespace_declaration          shift and go to state 9

state 4

    (4) using_directives -> using_directive . ;
    (5) using_directives -> using_directive . using_directives
    (4) using_directives -> . using_directive ;
    (5) using_directives -> . using_directive using_directives
    (3) using_directive -> . USING TYPEID
    ;               shift and go to state 10
    USING           shift and go to state 6

    using_directive                shift and go to state 4
    using_directives               shift and go to state 11

state 5

    (7) namespace_declarations -> namespace_declaration .
    NAMESPACE       reduce using rule 7 (namespace_declarations -> namespace_declaration .)
    $end            reduce using rule 7 (namespace_declarations -> namespace_declaration .)


state 6

    (3) using_directive -> USING . TYPEID
    TYPEID          shift and go to state 12


state 7

    (6) namespace_declaration -> NAMESPACE . TYPEID { clases }
    TYPEID          shift and go to state 13


state 8

    (1) program -> using_directives namespace_declarations .
    (8) namespace_declarations -> namespace_declarations . namespace_declaration
    (6) namespace_declaration -> . NAMESPACE TYPEID { clases }
    $end            reduce using rule 1 (program -> using_directives namespace_declarations .)
    NAMESPACE       shift and go to state 7

    namespace_declaration          shift and go to state 9

state 9

    (8) namespace_declarations -> namespace_declarations namespace_declaration .
    NAMESPACE       reduce using rule 8 (namespace_declarations -> namespace_declarations namespace_declaration .)
    $end            reduce using rule 8 (namespace_declarations -> namespace_declarations namespace_declaration .)


state 10

    (4) using_directives -> using_directive ; .
    NAMESPACE       reduce using rule 4 (using_directives -> using_directive ; .)


state 11

    (5) using_directives -> using_directive using_directives .
    NAMESPACE       reduce using rule 5 (using_directives -> using_directive using_directives .)


state 12

    (3) using_directive -> USING TYPEID .
    ;               reduce using rule 3 (using_directive -> USING TYPEID .)
    USING           reduce using rule 3 (using_directive -> USING TYPEID .)


state 13

    (6) namespace_declaration -> NAMESPACE TYPEID . { clases }
    {               shift and go to state 14


state 14

    (6) namespace_declaration -> NAMESPACE TYPEID { . clases }
    (17) clases -> . clase
    (18) clases -> . clases clase
    (9) clase -> . CLASS TYPEID : TYPEID { metodos }
    (10) clase -> . CLASS TYPEID { metodos }
    (11) clase -> . CLASS TYPEID : error { atributos }
    (12) clase -> . CLASS TYPEID : TYPEID { atributos }
    (13) clase -> . CLASS TYPEID { atributos }
    (14) clase -> . CLASS TYPEID : TYPEID { atributos metodos }
    (15) clase -> . CLASS error { atributos metodos }
    (16) clase -> . CLASS TYPEID { atributos metodos }
    CLASS           shift and go to state 17

    clases                         shift and go to state 15
    clase                          shift and go to state 16

state 15

    (6) namespace_declaration -> NAMESPACE TYPEID { clases . }
    (18) clases -> clases . clase
    (9) clase -> . CLASS TYPEID : TYPEID { metodos }
    (10) clase -> . CLASS TYPEID { metodos }
    (11) clase -> . CLASS TYPEID : error { atributos }
    (12) clase -> . CLASS TYPEID : TYPEID { atributos }
    (13) clase -> . CLASS TYPEID { atributos }
    (14) clase -> . CLASS TYPEID : TYPEID { atributos metodos }
    (15) clase -> . CLASS error { atributos metodos }
    (16) clase -> . CLASS TYPEID { atributos metodos }
    }               shift and go to state 18
    CLASS           shift and go to state 17

    clase                          shift and go to state 19

state 16

    (17) clases -> clase .
    }               reduce using rule 17 (clases -> clase .)
    CLASS           reduce using rule 17 (clases -> clase .)


state 17

    (9) clase -> CLASS . TYPEID : TYPEID { metodos }
    (10) clase -> CLASS . TYPEID { metodos }
    (11) clase -> CLASS . TYPEID : error { atributos }
    (12) clase -> CLASS . TYPEID : TYPEID { atributos }
    (13) clase -> CLASS . TYPEID { atributos }
    (14) clase -> CLASS . TYPEID : TYPEID { atributos metodos }
    (15) clase -> CLASS . error { atributos metodos }
    (16) clase -> CLASS . TYPEID { atributos metodos }
    TYPEID          shift and go to state 20
    error           shift and go to state 21


state 18

    (6) namespace_declaration -> NAMESPACE TYPEID { clases } .
    NAMESPACE       reduce using rule 6 (namespace_declaration -> NAMESPACE TYPEID { clases } .)
    $end            reduce using rule 6 (namespace_declaration -> NAMESPACE TYPEID { clases } .)


state 19

    (18) clases -> clases clase .
    }               reduce using rule 18 (clases -> clases clase .)
    CLASS           reduce using rule 18 (clases -> clases clase .)


state 20

    (9) clase -> CLASS TYPEID . : TYPEID { metodos }
    (10) clase -> CLASS TYPEID . { metodos }
    (11) clase -> CLASS TYPEID . : error { atributos }
    (12) clase -> CLASS TYPEID . : TYPEID { atributos }
    (13) clase -> CLASS TYPEID . { atributos }
    (14) clase -> CLASS TYPEID . : TYPEID { atributos metodos }
    (16) clase -> CLASS TYPEID . { atributos metodos }
    :               shift and go to state 22
    {               shift and go to state 23


state 21

    (15) clase -> CLASS error . { atributos metodos }
    {               shift and go to state 24


state 22

    (9) clase -> CLASS TYPEID : . TYPEID { metodos }
    (11) clase -> CLASS TYPEID : . error { atributos }
    (12) clase -> CLASS TYPEID : . TYPEID { atributos }
    (14) clase -> CLASS TYPEID : . TYPEID { atributos metodos }
    TYPEID          shift and go to state 25
    error           shift and go to state 26


state 23

    (10) clase -> CLASS TYPEID { . metodos }
    (13) clase -> CLASS TYPEID { . atributos }
    (16) clase -> CLASS TYPEID { . atributos metodos }
    (31) metodos -> . metodo
    (32) metodos -> . metodos metodo
    (21) atributos -> . atributo
    (22) atributos -> . atributos atributo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 31

    metodos                        shift and go to state 27
    atributos                      shift and go to state 28
    metodo                         shift and go to state 29
    atributo                       shift and go to state 30

state 24

    (15) clase -> CLASS error { . atributos metodos }
    (21) atributos -> . atributo
    (22) atributos -> . atributos atributo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 33

    atributos                      shift and go to state 32
    atributo                       shift and go to state 30

state 25

    (9) clase -> CLASS TYPEID : TYPEID . { metodos }
    (12) clase -> CLASS TYPEID : TYPEID . { atributos }
    (14) clase -> CLASS TYPEID : TYPEID . { atributos metodos }
    {               shift and go to state 34


state 26

    (11) clase -> CLASS TYPEID : error . { atributos }
    {               shift and go to state 35


state 27

    (10) clase -> CLASS TYPEID { metodos . }
    (32) metodos -> metodos . metodo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 36
    MODIFIER        shift and go to state 38

    metodo                         shift and go to state 37

state 28

    (13) clase -> CLASS TYPEID { atributos . }
    (16) clase -> CLASS TYPEID { atributos . metodos }
    (22) atributos -> atributos . atributo
    (31) metodos -> . metodo
    (32) metodos -> . metodos metodo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 39
    MODIFIER        shift and go to state 42

    metodos                        shift and go to state 40
    atributo                       shift and go to state 41
    metodo                         shift and go to state 29

state 29

    (31) metodos -> metodo .
    }               reduce using rule 31 (metodos -> metodo .)
    MODIFIER        reduce using rule 31 (metodos -> metodo .)


state 30

    (21) atributos -> atributo .
    }               reduce using rule 21 (atributos -> atributo .)
    MODIFIER        reduce using rule 21 (atributos -> atributo .)


state 31

    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (25) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    (19) atributo -> MODIFIER . TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER . TYPEID OBJECTID ;
    STATIC          shift and go to state 43
    TYPEID          shift and go to state 45
    VOID            shift and go to state 44


state 32

    (15) clase -> CLASS error { atributos . metodos }
    (22) atributos -> atributos . atributo
    (31) metodos -> . metodo
    (32) metodos -> . metodos metodo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    MODIFIER        shift and go to state 42

    metodos                        shift and go to state 46
    atributo                       shift and go to state 41
    metodo                         shift and go to state 29

state 33

    (19) atributo -> MODIFIER . TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER . TYPEID OBJECTID ;
    TYPEID          shift and go to state 47


state 34

    (9) clase -> CLASS TYPEID : TYPEID { . metodos }
    (12) clase -> CLASS TYPEID : TYPEID { . atributos }
    (14) clase -> CLASS TYPEID : TYPEID { . atributos metodos }
    (31) metodos -> . metodo
    (32) metodos -> . metodos metodo
    (21) atributos -> . atributo
    (22) atributos -> . atributos atributo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 31

    metodos                        shift and go to state 48
    atributos                      shift and go to state 49
    metodo                         shift and go to state 29
    atributo                       shift and go to state 30

state 35

    (11) clase -> CLASS TYPEID : error { . atributos }
    (21) atributos -> . atributo
    (22) atributos -> . atributos atributo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    MODIFIER        shift and go to state 33

    atributos                      shift and go to state 50
    atributo                       shift and go to state 30

state 36

    (10) clase -> CLASS TYPEID { metodos } .
    }               reduce using rule 10 (clase -> CLASS TYPEID { metodos } .)
    CLASS           reduce using rule 10 (clase -> CLASS TYPEID { metodos } .)


state 37

    (32) metodos -> metodos metodo .
    }               reduce using rule 32 (metodos -> metodos metodo .)
    MODIFIER        reduce using rule 32 (metodos -> metodos metodo .)


state 38

    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (25) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    STATIC          shift and go to state 43
    TYPEID          shift and go to state 51
    VOID            shift and go to state 44


state 39

    (13) clase -> CLASS TYPEID { atributos } .
    }               reduce using rule 13 (clase -> CLASS TYPEID { atributos } .)
    CLASS           reduce using rule 13 (clase -> CLASS TYPEID { atributos } .)


state 40

    (16) clase -> CLASS TYPEID { atributos metodos . }
    (32) metodos -> metodos . metodo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 52
    MODIFIER        shift and go to state 38

    metodo                         shift and go to state 37

state 41

    (22) atributos -> atributos atributo .
    }               reduce using rule 22 (atributos -> atributos atributo .)
    MODIFIER        reduce using rule 22 (atributos -> atributos atributo .)


state 42

    (19) atributo -> MODIFIER . TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER . TYPEID OBJECTID ;
    (23) metodo -> MODIFIER . STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> MODIFIER . TYPEID VOID ( formales ) { expr }
    (25) metodo -> MODIFIER . STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> MODIFIER . VOID OBJECTID ( ) { expr }
    (27) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> MODIFIER . TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> MODIFIER . STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> MODIFIER . TYPEID OBJECTID ( ) { expr }
    TYPEID          shift and go to state 53
    STATIC          shift and go to state 43
    VOID            shift and go to state 44


state 43

    (23) metodo -> MODIFIER STATIC . VOID OBJECTID ( formales ) { expr }
    (25) metodo -> MODIFIER STATIC . VOID OBJECTID ( ) { expr }
    (27) metodo -> MODIFIER STATIC . TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> MODIFIER STATIC . TYPEID OBJECTID ( ) { expr }
    VOID            shift and go to state 54
    TYPEID          shift and go to state 55


state 44

    (26) metodo -> MODIFIER VOID . OBJECTID ( ) { expr }
    OBJECTID        shift and go to state 56


state 45

    (24) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    (19) atributo -> MODIFIER TYPEID . OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID . OBJECTID ;
    VOID            shift and go to state 57
    OBJECTID        shift and go to state 58


state 46

    (15) clase -> CLASS error { atributos metodos . }
    (32) metodos -> metodos . metodo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 59
    MODIFIER        shift and go to state 38

    metodo                         shift and go to state 37

state 47

    (19) atributo -> MODIFIER TYPEID . OBJECTID ASSIGN expr ;
    (20) atributo -> MODIFIER TYPEID . OBJECTID ;
    OBJECTID        shift and go to state 60


state 48

    (9) clase -> CLASS TYPEID : TYPEID { metodos . }
    (32) metodos -> metodos . metodo
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 61
    MODIFIER        shift and go to state 38

    metodo                         shift and go to state 37

state 49

    (12) clase -> CLASS TYPEID : TYPEID { atributos . }
    (14) clase -> CLASS TYPEID : TYPEID { atributos . metodos }
    (22) atributos -> atributos . atributo
    (31) metodos -> . metodo
    (32) metodos -> . metodos metodo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    (23) metodo -> . MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
    (24) metodo -> . MODIFIER TYPEID VOID ( formales ) { expr }
    (25) metodo -> . MODIFIER STATIC VOID OBJECTID ( ) { expr }
    (26) metodo -> . MODIFIER VOID OBJECTID ( ) { expr }
    (27) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
    (28) metodo -> . MODIFIER TYPEID OBJECTID ( formales ) { expr }
    (29) metodo -> . MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
    (30) metodo -> . MODIFIER TYPEID OBJECTID ( ) { expr }
    }               shift and go to state 62
    MODIFIER        shift and go to state 42

    metodos                        shift and go to state 63
    atributo                       shift and go to state 41
    metodo                         shift and go to state 29

state 50

    (11) clase -> CLASS TYPEID : error { atributos . }
    (22) atributos -> atributos . atributo
    (19) atributo -> . MODIFIER TYPEID OBJECTID ASSIGN expr ;
    (20) atributo -> . MODIFIER TYPEID OBJECTID ;
    }               shift and go to state 64
    MODIFIER        shift and go to state 33

    atributo                       shift and go to state 41

state 51

    (24) metodo -> MODIFIER TYPEID . VOID ( formales ) { expr }
    (28) metodo -> MODIFIER TYPEID . OBJECTID ( formales ) { expr }
    (30) metodo -> MODIFIER TYPEID . OBJECTID ( ) { expr }
    VOID            shift and go to state 57
    OBJECTID        shift and go to state 65


state 52

